Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
GER2,2012/13,2012-11-02,Regensburg,Paderborn,0,2,A,0,1,A,2.75,3.3,2.5,2.95,3.3,2.5,2.95,3.3,2.5,2.55,3.4,2.55,2.62,3.1,2.5,2.93,3.48,2.52,2.62,3.25,2.5,2.8,3.25,2.5,2.88,3.4,2.45,2.62,3.25,2.5,36,3.05,2.77,3.45,3.27,2.6,2.48,33,2.11,1.99,1.89,1.81,20,0.0,2.11,2.05,1.85,1.8,2.98,3.49,2.48
GER2,2012/13,2012-11-03,Duisburg,Frankfurt FSV,1,2,A,0,2,A,1.91,3.6,3.8,2.0,3.3,3.6,2.0,3.3,3.6,2.1,3.4,3.2,2.1,3.3,3.1,1.99,3.52,4.1,2.0,3.3,3.5,2.0,3.4,3.6,1.95,3.5,4.0,2.05,3.3,3.3,36,2.1,2.0,3.65,3.33,4.1,3.62,33,2.07,2.0,1.89,1.8,14,-0.25,1.77,1.72,2.25,2.2,2.08,3.42,3.98
GER2,2012/13,2012-11-03,Munich 1860,St Pauli,0,2,A,0,1,A,2.15,3.4,3.25,2.05,3.4,3.4,2.05,3.4,3.4,2.1,3.4,3.2,2.05,3.3,3.2,2.28,3.5,3.27,2.2,3.3,3.0,2.2,3.3,3.2,2.25,3.4,3.2,2.25,3.2,3.0,36,2.32,2.2,3.55,3.31,3.36,3.13,33,1.91,1.84,2.04,1.95,18,-0.25,2.0,1.95,1.97,1.92,2.0,3.74,3.88
GER2,2012/13,2012-11-04,Aalen,FC Koln,2,0,H,1,0,H,2.5,3.4,2.7,2.6,3.4,2.5,2.6,3.4,2.5,2.6,3.4,2.5,2.6,3.1,2.5,2.82,3.46,2.59,2.62,3.25,2.5,2.63,3.25,2.6,2.7,3.3,2.6,2.62,3.2,2.5,34,2.82,2.63,3.46,3.22,2.7,2.59,31,2.0,1.91,1.96,1.87,17,0.0,2.04,1.96,1.93,1.88,3.02,3.43,2.48
GER2,2012/13,2012-11-04,Bochum,Cottbus,2,2,D,0,1,A,2.5,3.4,2.7,2.65,3.2,2.55,2.65,3.2,2.55,2.55,3.4,2.55,2.7,3.1,2.4,2.74,3.33,2.74,2.62,3.1,2.6,2.63,3.25,2.6,2.7,3.3,2.7,2.62,3.2,2.5,34,2.8,2.63,3.4,3.22,2.74,2.58,31,2.12,2.03,1.83,1.77,17,0.0,1.97,1.9,2.01,1.94,2.64,3.35,2.87
GER2,2012/13,2012-11-04,Dresden,Union Berlin,0,2,A,0,1,A,2.4,3.4,2.8,2.55,3.5,2.75,2.55,3.5,2.75,2.3,3.3,2.9,2.3,3.25,2.75,2.42,3.53,2.99,2.4,3.3,2.7,2.5,3.25,2.8,2.4,3.4,2.9,2.4,3.2,2.75,33,2.5,2.42,3.55,3.26,2.98,2.8,30,1.85,1.78,2.1,2.02,17,0.0,1.78,1.74,2.18,2.11,2.54,3.52,2.87
GER2,2012/13,2012-11-05,Kaiserslautern,Erzgebirge Aue,4,1,H,2,1,H,1.5,4.0,7.0,1.55,3.8,5.75,1.55,3.8,5.75,1.45,4.0,7.0,1.5,3.75,6.0,1.52,4.46,6.74,1.53,4.0,5.5,1.53,3.8,6.25,1.5,4.3,6.5,1.5,3.8,6.0,34,1.55,1.51,4.46,3.9,7.0,6.28,30,1.76,1.69,2.25,2.14,18,-1.0,1.97,1.89,2.03,1.97,1.59,4.26,6.4
GER2,2012/13,2012-11-09,Erzgebirge Aue,Braunschweig,1,1,D,0,1,A,3.8,3.3,2.0,3.5,3.4,2.0,3.5,3.4,2.0,3.6,3.3,2.0,3.1,3.3,2.0,4.0,3.51,2.04,3.6,3.2,2.0,3.6,3.25,2.05,3.9,3.4,2.0,3.6,3.3,1.95,37,4.0,3.64,3.55,3.31,2.07,2.01,35,2.21,2.13,1.78,1.7,19,0.25,2.18,2.13,1.79,1.76,3.85,3.43,2.11
GER2,2012/13,2012-11-09,FC Koln,Duisburg,0,0,D,0,0,D,1.67,3.75,5.0,1.67,3.75,4.6,1.67,3.75,4.6,1.7,3.6,4.7,1.57,3.5,5.0,1.8,3.85,4.76,1.65,3.6,4.8,1.73,3.6,4.5,1.75,3.7,4.8,1.62,3.75,5.0,37,1.81,1.71,3.9,3.64,5.25,4.73,35,1.86,1.8,2.12,1.99,20,-1.0,2.41,2.29,1.73,1.65,1.78,3.82,4.96
GER2,2012/13,2012-11-09,Sandhausen,Hertha,1,6,A,0,2,A,5.5,3.75,1.62,5.75,3.7,1.57,5.75,3.7,1.57,4.7,3.6,1.7,4.5,3.5,1.62,6.18,4.13,1.61,5.0,3.5,1.65,5.25,3.75,1.62,6.0,4.0,1.57,5.0,3.75,1.62,35,6.18,5.34,4.13,3.77,1.7,1.62,33,1.95,1.83,2.08,1.96,18,1.0,1.94,1.85,2.06,2.02,6.61,4.19,1.57
GER2,2012/13,2012-11-10,Paderborn,Kaiserslautern,1,1,D,0,0,D,2.8,3.4,2.4,2.7,3.4,2.4,2.7,3.4,2.4,2.83,3.4,2.3,2.6,3.1,2.4,2.92,3.56,2.47,2.7,3.3,2.4,2.75,3.4,2.4,2.88,3.5,2.4,2.75,3.25,2.4,35,3.05,2.8,3.56,3.28,2.5,2.41,33,1.91,1.8,2.1,1.99,17,0.0,2.2,2.1,1.81,1.74,2.8,3.42,2.66
GER2,2012/13,2012-11-10,Union Berlin,Aalen,0,0,D,0,0,D,1.83,3.5,4.33,1.8,3.5,4.2,1.8,3.5,4.2,1.8,3.5,4.2,1.83,3.4,3.5,1.88,3.6,4.56,1.75,3.5,4.33,1.9,3.4,4.0,1.85,3.5,4.4,1.75,3.5,4.33,35,1.9,1.84,3.6,3.42,4.7,4.16,33,2.1,2.0,1.87,1.78,16,-0.75,2.2,2.12,1.8,1.76,1.79,3.72,5.01
GER2,2012/13,2012-11-11,Cottbus,Dresden,2,0,H,2,0,H,1.85,3.6,4.0,1.83,3.6,4.6,1.83,3.6,4.6,1.8,3.5,4.2,1.8,3.4,3.6,1.94,3.64,4.16,1.83,3.4,4.0,1.9,3.5,3.8,1.91,3.6,4.1,1.8,3.6,4.0,34,1.95,1.87,3.65,3.47,4.4,3.92,32,2.02,1.92,1.93,1.86,15,-0.75,2.23,2.17,1.77,1.71,2.16,3.44,3.67
GER2,2012/13,2012-11-11,Frankfurt FSV,Munich 1860,0,1,A,0,1,A,2.75,3.3,2.5,2.7,3.25,2.5,2.7,3.25,2.5,2.45,3.4,2.65,2.5,3.1,2.5,2.77,3.36,2.69,2.5,3.25,2.6,2.75,3.2,2.6,2.7,3.3,2.62,2.5,3.2,2.62,35,2.77,2.66,3.4,3.21,2.75,2.58,33,2.08,1.94,1.92,1.84,17,0.0,2.02,1.95,1.93,1.88,2.84,3.46,2.61
GER2,2012/13,2012-11-11,Ingolstadt,Regensburg,4,2,H,0,1,A,1.8,3.5,4.5,1.67,3.5,5.0,1.67,3.5,5.0,1.65,3.6,5.1,1.67,3.4,4.33,1.79,3.73,4.92,1.83,3.4,4.0,1.8,3.5,4.5,1.75,3.6,4.8,1.75,3.6,4.2,35,1.83,1.76,3.73,3.52,5.1,4.47,33,2.06,1.98,1.89,1.81,16,-0.75,2.05,2.02,1.88,1.85,1.91,3.56,4.53
GER2,2012/13,2012-11-12,St Pauli,Bochum,1,1,D,1,0,H,1.62,4.0,5.0,1.7,3.9,5.25,1.7,3.9,5.25,1.75,3.5,4.5,1.62,3.5,4.5,1.65,4.04,5.67,1.6,3.75,5.0,1.62,3.75,5.5,1.62,4.0,5.5,1.57,3.75,5.5,35,1.75,1.61,4.05,3.78,5.8,5.17,33,1.82,1.72,2.16,2.08,18,-1.0,2.16,2.09,1.82,1.78,1.6,4.38,5.94
GER2,2012/13,2012-11-16,Dresden,Frankfurt FSV,2,1,H,2,0,H,2.05,3.4,3.5,2.05,3.4,3.4,2.05,3.4,3.4,2.15,3.3,3.2,2.1,3.4,3.2,2.13,3.45,3.67,2.1,3.2,3.25,2.05,3.4,3.5,2.1,3.4,3.6,2.1,3.4,3.1,36,2.22,2.11,3.55,3.34,3.65,3.37,34,2.05,1.97,1.92,1.82,18,-0.25,1.88,1.85,2.06,2.02,2.08,3.42,3.98
GER2,2012/13,2012-11-16,Kaiserslautern,Cottbus,1,0,H,1,0,H,1.67,3.75,5.0,1.65,3.6,5.0,1.65,3.6,5.0,1.65,3.6,5.1,1.67,3.6,4.75,1.69,4.0,5.45,1.62,3.6,5.0,1.67,3.6,5.25,1.65,3.9,5.5,1.67,3.5,5.0,37,1.7,1.66,4.0,3.64,5.7,5.16,35,1.83,1.76,2.22,2.04,20,-1.0,2.31,2.24,1.78,1.68,1.67,3.95,5.81
GER2,2012/13,2012-11-16,Munich 1860,FC Koln,0,2,A,0,1,A,2.2,3.4,3.2,2.2,3.5,3.3,2.2,3.5,3.3,2.0,3.3,3.6,2.0,3.5,3.3,2.25,3.46,3.38,2.1,3.25,3.25,2.2,3.4,3.25,2.2,3.4,3.3,2.1,3.4,3.1,37,2.31,2.19,3.55,3.32,3.45,3.2,33,2.08,1.98,1.89,1.81,19,-0.25,2.02,1.96,1.95,1.91,2.27,3.54,3.28
GER2,2012/13,2012-11-17,Aalen,Paderborn,0,1,A,0,0,D,2.5,3.3,2.8,2.45,3.4,2.65,2.45,3.4,2.65,2.4,3.3,2.75,2.38,3.25,2.8,2.46,3.44,3.0,2.4,3.2,2.75,2.5,3.25,2.75,2.45,3.4,2.9,2.5,3.25,2.62,35,2.52,2.44,3.45,3.24,3.0,2.78,33,2.15,2.05,1.82,1.74,17,0.0,1.82,1.78,2.16,2.06,2.48,3.43,3.02
GER2,2012/13,2012-11-17,Braunschweig,Ingolstadt,3,0,H,1,0,H,1.53,4.0,6.0,1.6,3.9,5.0,1.6,3.9,5.0,1.65,3.6,5.1,1.57,3.75,5.5,1.6,4.05,6.39,1.57,3.6,5.5,1.57,3.75,6.0,1.57,4.0,6.25,1.53,3.75,6.0,35,1.65,1.57,4.0,3.7,6.5,5.83,33,2.16,2.04,1.82,1.75,17,-1.0,2.16,2.09,1.84,1.78,1.7,3.89,5.55
GER2,2012/13,2012-11-18,Bochum,Sandhausen,5,2,H,3,2,H,1.67,3.75,5.0,1.7,3.6,4.6,1.7,3.6,4.6,1.65,3.6,5.1,1.73,3.5,4.5,1.69,3.99,5.35,1.73,3.4,4.5,1.73,3.6,5.0,1.67,3.9,5.25,1.7,3.75,4.33,35,1.73,1.68,3.99,3.68,5.4,4.77,31,1.91,1.79,2.12,2.0,16,-0.75,1.92,1.88,2.03,2.0,1.65,4.11,5.73
GER2,2012/13,2012-11-18,Duisburg,Erzgebirge Aue,2,1,H,1,1,D,2.0,3.3,3.8,2.1,3.4,3.7,2.1,3.4,3.7,1.9,3.5,3.7,2.0,3.4,3.4,2.06,3.55,3.8,2.0,3.3,3.4,2.0,3.4,3.6,2.05,3.5,3.7,2.05,3.3,3.4,35,2.11,2.01,3.5,3.32,3.8,3.54,32,2.12,1.99,1.85,1.8,11,-0.25,1.83,1.81,2.12,2.08,2.35,3.36,3.32
GER2,2012/13,2012-11-18,Regensburg,Union Berlin,3,3,D,2,1,H,2.8,3.25,2.5,2.7,3.3,2.45,2.7,3.3,2.45,2.75,3.3,2.4,2.75,3.3,2.38,3.01,3.41,2.47,2.62,3.2,2.5,2.8,3.2,2.5,3.0,3.3,2.45,2.75,3.25,2.4,35,3.05,2.81,3.5,3.22,2.5,2.43,32,1.95,1.87,2.0,1.91,17,0.0,2.2,2.12,1.78,1.73,3.07,3.46,2.44
GER2,2012/13,2012-11-19,Hertha,St Pauli,1,0,H,0,0,D,1.67,3.9,4.75,1.72,3.9,5.0,1.72,3.9,5.0,1.65,3.6,5.1,1.62,3.75,5.0,1.65,4.16,5.48,1.62,3.6,5.0,1.67,3.6,5.25,1.62,4.0,5.4,1.62,3.75,5.0,34,1.67,1.63,4.16,3.72,5.7,5.14,25,1.71,1.64,2.32,2.18,17,-1.0,2.19,2.11,1.82,1.75,1.56,4.38,6.48
GER2,2012/13,2012-11-23,FC Koln,Bochum,3,1,H,2,0,H,1.67,3.75,5.0,1.75,3.5,4.5,1.75,3.5,4.5,1.7,3.6,4.7,1.73,3.5,4.5,1.76,3.92,4.92,1.7,3.5,4.5,1.73,3.5,5.0,1.73,3.8,4.8,1.7,3.75,4.2,39,1.77,1.72,3.97,3.66,5.0,4.6,37,1.8,1.71,2.26,2.11,20,-0.75,2.0,1.96,1.95,1.91,1.7,3.96,5.44
GER2,2012/13,2012-11-23,Paderborn,Dresden,2,2,D,2,2,D,1.75,3.75,4.33,1.8,3.5,4.2,1.8,3.5,4.2,1.8,3.4,4.3,1.83,3.4,4.0,1.85,3.75,4.6,1.75,3.5,4.33,1.8,3.5,4.33,1.8,3.6,4.5,1.8,3.5,4.0,38,1.89,1.81,3.75,3.51,4.64,4.26,36,1.98,1.91,1.98,1.88,19,-0.75,2.14,2.09,1.81,1.78,1.87,3.83,4.36
GER2,2012/13,2012-11-23,Regensburg,Aalen,1,3,A,1,0,H,2.5,3.25,2.8,2.45,3.1,2.85,2.45,3.1,2.85,2.4,3.3,2.75,2.4,3.25,2.75,2.56,3.38,2.94,2.45,3.1,2.8,2.5,3.2,2.8,2.5,3.3,2.88,2.4,3.2,2.75,39,2.57,2.46,3.41,3.21,3.0,2.82,37,2.3,2.14,1.75,1.68,21,0.0,1.84,1.8,2.12,2.05,2.45,3.39,3.1
GER2,2012/13,2012-11-24,Cottbus,Braunschweig,3,1,H,2,1,H,2.6,3.25,2.7,2.7,3.3,2.45,2.7,3.3,2.45,2.75,3.3,2.4,2.75,3.25,2.4,2.76,3.28,2.76,2.7,3.2,2.4,2.75,3.25,2.5,2.7,3.2,2.7,2.75,3.25,2.4,37,2.76,2.69,3.3,3.19,2.8,2.56,32,2.28,2.16,1.76,1.66,19,0.0,2.0,1.95,1.96,1.89,2.82,3.37,2.68
GER2,2012/13,2012-11-24,Frankfurt FSV,Kaiserslautern,0,1,A,0,1,A,3.5,3.4,2.05,3.25,3.25,2.15,3.25,3.25,2.15,3.3,3.3,2.1,3.2,3.4,2.1,3.59,3.62,2.1,3.25,3.25,2.1,3.3,3.3,2.1,3.5,3.5,2.1,3.3,3.25,2.1,37,3.59,3.33,3.62,3.31,2.18,2.1,35,1.96,1.85,2.08,1.94,15,0.25,2.08,2.04,1.89,1.84,4.04,3.64,1.99
GER2,2012/13,2012-11-24,Union Berlin,Munich 1860,2,2,D,1,0,H,2.2,3.3,3.3,2.2,3.3,3.1,2.2,3.3,3.1,2.2,3.3,3.1,2.2,3.4,3.0,2.22,3.49,3.41,2.15,3.25,3.1,2.25,3.3,3.13,2.2,3.4,3.3,2.2,3.3,3.0,37,2.25,2.18,3.55,3.31,3.41,3.15,35,2.1,1.98,1.88,1.8,19,0.0,1.63,1.59,2.47,2.35,1.93,3.59,4.42
GER2,2012/13,2012-11-25,Erzgebirge Aue,Hertha,0,4,A,0,2,A,3.75,3.5,1.95,3.75,3.3,1.95,3.75,3.3,1.95,3.8,3.45,1.9,3.75,3.4,1.91,4.34,3.62,1.92,3.6,3.3,1.95,3.8,3.4,1.95,4.2,3.5,1.9,3.6,3.5,1.91,37,4.34,3.82,3.62,3.39,1.98,1.92,35,2.03,1.95,1.94,1.83,15,0.25,2.36,2.29,1.72,1.65,4.57,3.86,1.83
GER2,2012/13,2012-11-25,Ingolstadt,Sandhausen,1,1,D,1,0,H,1.57,3.8,6.0,1.5,4.0,6.0,1.5,4.0,6.0,1.5,4.0,6.1,1.57,3.75,5.5,1.58,4.31,6.07,1.53,3.8,5.5,1.57,4.0,5.75,1.57,4.2,6.0,1.53,4.0,5.4,37,1.61,1.56,4.35,3.88,6.3,5.59,27,1.73,1.65,2.32,2.15,20,-1.0,2.06,2.0,1.98,1.86,1.63,4.21,5.75
GER2,2012/13,2012-11-25,St Pauli,Duisburg,4,1,H,1,1,D,1.67,3.75,5.0,1.65,3.8,4.75,1.65,3.8,4.75,1.65,3.6,5.1,1.67,3.6,4.75,1.64,4.08,5.69,1.67,3.6,4.5,1.67,3.6,5.25,1.62,4.0,5.5,1.67,3.5,5.0,37,1.67,1.65,4.1,3.64,5.8,5.11,35,1.83,1.75,2.13,2.05,18,-0.75,1.85,1.82,2.12,2.05,1.58,4.26,6.25
GER2,2012/13,2012-11-27,Bochum,Frankfurt FSV,1,3,A,0,1,A,2.0,3.5,3.6,2.0,3.3,3.6,2.0,3.3,3.6,2.1,3.3,3.3,2.0,3.25,3.5,2.1,3.51,3.71,2.05,3.4,3.25,2.05,3.4,3.5,2.05,3.4,3.6,2.0,3.4,3.4,38,2.13,2.05,3.55,3.38,3.8,3.47,37,1.82,1.72,2.19,2.09,20,-0.25,1.86,1.83,2.12,2.04,2.2,3.49,3.53
GER2,2012/13,2012-11-27,Dresden,Aalen,0,0,D,0,0,D,2.1,3.4,3.4,2.1,3.3,3.3,2.1,3.3,3.3,2.1,3.3,3.3,2.1,3.3,3.2,2.22,3.5,3.41,2.15,3.1,3.3,2.1,3.3,3.4,2.15,3.4,3.4,2.2,3.3,3.0,38,2.24,2.14,3.53,3.29,3.7,3.32,36,2.22,2.07,1.83,1.74,19,-0.25,1.89,1.86,2.06,2.01,2.06,3.54,3.84
GER2,2012/13,2012-11-27,Kaiserslautern,Regensburg,1,1,D,1,1,D,1.33,5.0,8.5,1.35,4.75,7.75,1.35,4.75,7.75,1.35,4.8,7.6,1.33,4.5,8.0,1.35,5.43,9.52,1.36,4.5,7.0,1.33,4.8,9.0,1.33,5.25,9.5,1.36,4.5,7.5,38,1.36,1.33,5.6,4.86,10.93,8.64,28,1.63,1.56,2.54,2.31,22,-1.5,2.05,2.0,1.97,1.86,1.34,5.49,10.56
GER2,2012/13,2012-11-27,Munich 1860,Paderborn,1,0,H,1,0,H,2.1,3.4,3.4,2.1,3.3,3.3,2.1,3.3,3.3,2.0,3.3,3.6,2.0,3.3,3.4,2.2,3.41,3.56,2.15,3.3,3.1,2.1,3.3,3.4,2.15,3.3,3.5,2.2,3.3,3.0,38,2.2,2.13,3.44,3.29,3.6,3.34,37,2.12,2.01,1.85,1.78,20,-0.25,1.9,1.86,2.05,2.01,2.19,3.63,3.38
GER2,2012/13,2012-11-28,Braunschweig,St Pauli,1,0,H,1,0,H,1.8,3.4,4.75,1.83,3.4,4.2,1.83,3.4,4.2,1.8,3.5,4.2,1.73,3.5,4.33,1.93,3.62,4.26,1.83,3.4,4.0,1.8,3.5,4.33,1.85,3.5,4.6,1.83,3.4,4.0,36,1.93,1.85,3.62,3.42,4.5,4.08,34,2.02,1.93,1.94,1.85,17,-0.75,2.25,2.17,1.76,1.71,1.92,3.58,4.5
GER2,2012/13,2012-11-28,Duisburg,Union Berlin,1,2,A,0,2,A,2.75,3.3,2.5,2.55,3.4,2.55,2.55,3.4,2.55,2.5,3.3,2.65,2.5,3.25,2.62,2.85,3.46,2.56,2.5,3.3,2.6,2.6,3.3,2.63,2.8,3.4,2.5,2.6,3.25,2.5,36,2.85,2.63,3.46,3.25,2.72,2.56,34,1.87,1.8,2.1,1.98,18,0.0,2.06,1.98,1.91,1.86,3.03,3.48,2.44
GER2,2012/13,2012-11-28,Ingolstadt,Erzgebirge Aue,1,2,A,1,1,D,1.91,3.5,3.9,1.85,3.4,4.1,1.85,3.4,4.1,1.8,3.5,4.2,1.83,3.5,3.75,1.96,3.65,4.09,1.91,3.3,3.75,1.91,3.5,3.8,1.92,3.6,4.0,1.83,3.4,3.8,36,1.96,1.9,3.65,3.39,4.3,3.87,34,2.0,1.93,1.95,1.85,16,-0.5,1.96,1.94,1.96,1.94,2.04,3.49,3.92
GER2,2012/13,2012-11-28,Sandhausen,Cottbus,3,1,H,0,1,A,3.8,3.5,1.95,3.5,3.4,2.0,3.5,3.4,2.0,3.6,3.4,1.95,3.2,3.3,2.1,3.73,3.56,2.09,3.5,3.4,1.95,3.6,3.4,2.0,3.7,3.5,2.05,3.5,3.4,1.95,36,3.8,3.56,3.6,3.37,2.1,1.99,34,1.9,1.83,2.04,1.95,17,0.25,2.12,2.08,1.83,1.79,3.41,3.62,2.19
GER2,2012/13,2012-11-29,Hertha,FC Koln,1,1,D,1,1,D,1.62,3.8,5.5,1.65,3.75,4.75,1.65,3.75,4.75,1.65,3.6,5.1,1.67,3.5,4.8,1.62,4.08,5.87,1.65,3.6,4.8,1.62,3.6,5.8,1.6,4.0,5.75,1.67,3.5,5.0,35,1.67,1.62,4.1,3.69,5.9,5.34,33,1.85,1.78,2.13,2.01,18,-1.0,2.16,2.1,1.83,1.77,1.62,4.13,5.89
GER2,2012/13,2012-11-30,Aalen,Munich 1860,1,1,D,0,0,D,2.5,3.3,2.75,2.5,3.4,2.6,2.5,3.4,2.6,2.5,3.3,2.65,2.5,3.2,2.62,2.7,3.33,2.82,2.45,3.0,2.88,2.5,3.3,2.75,2.62,3.25,2.75,2.5,3.25,2.62,39,2.72,2.52,3.35,3.21,2.91,2.74,36,2.38,2.21,1.7,1.64,21,0.0,1.89,1.84,2.06,2.0,2.52,3.35,3.03
GER2,2012/13,2012-11-30,Regensburg,Dresden,0,0,D,0,0,D,2.5,3.3,2.75,2.55,3.2,2.65,2.55,3.2,2.65,2.5,3.3,2.65,2.3,3.25,2.88,2.71,3.47,2.71,2.5,3.25,2.6,2.5,3.25,2.75,2.45,3.4,2.88,2.4,3.2,2.75,38,2.72,2.57,3.45,3.27,2.76,2.64,32,2.06,1.97,1.9,1.81,21,0.0,1.97,1.91,1.98,1.93,2.72,3.45,2.72
GER2,2012/13,2012-12-01,Erzgebirge Aue,Sandhausen,2,2,D,1,1,D,1.73,3.6,4.75,1.78,3.4,4.5,1.78,3.4,4.5,1.85,3.5,3.9,1.73,3.5,4.33,1.87,3.77,4.35,1.75,3.5,4.33,1.8,3.5,4.33,1.8,3.6,4.6,1.8,3.5,4.2,37,1.86,1.79,3.79,3.5,4.75,4.23,34,1.89,1.8,2.06,1.99,18,-0.75,2.11,2.07,1.85,1.81,1.79,3.84,4.82
GER2,2012/13,2012-12-01,St Pauli,Kaiserslautern,1,0,H,0,0,D,2.5,3.3,2.8,2.6,3.2,2.6,2.6,3.2,2.6,2.65,3.3,2.5,2.5,3.25,2.6,2.54,3.47,2.91,2.5,3.3,2.6,2.6,3.25,2.75,2.5,3.4,2.8,2.6,3.2,2.6,37,2.65,2.56,3.47,3.23,2.88,2.64,34,1.99,1.9,2.0,1.88,19,0.0,1.92,1.88,2.03,1.96,2.7,3.52,2.7
GER2,2012/13,2012-12-01,Union Berlin,Bochum,2,1,H,1,1,D,1.67,3.75,5.0,1.72,3.5,4.7,1.72,3.5,4.7,1.8,3.5,4.2,1.73,3.5,4.33,1.71,4.03,5.04,1.75,3.75,4.0,1.67,3.6,5.0,1.7,3.9,4.8,1.7,3.6,4.5,37,1.8,1.72,4.01,3.65,5.0,4.49,26,1.75,1.66,2.25,2.13,18,-0.75,1.96,1.93,1.97,1.94,1.71,4.13,5.05
GER2,2012/13,2012-12-02,FC Koln,Ingolstadt,1,0,H,1,0,H,1.73,3.5,5.0,1.75,3.7,4.2,1.75,3.7,4.2,1.65,3.6,5.1,1.8,3.4,4.0,1.76,3.83,5.0,1.83,3.4,4.0,1.73,3.5,4.8,1.75,3.75,4.8,1.75,3.5,4.5,37,1.83,1.75,3.83,3.51,5.1,4.43,34,1.96,1.88,2.0,1.9,18,-0.75,2.05,2.0,1.91,1.87,1.63,4.01,6.2
GER2,2012/13,2012-12-02,Frankfurt FSV,Braunschweig,1,2,A,0,2,A,3.2,3.3,2.25,3.1,3.3,2.2,3.1,3.3,2.2,3.1,3.3,2.2,2.9,3.25,2.25,3.42,3.46,2.25,3.0,3.2,2.25,3.0,3.3,2.25,3.3,3.4,2.2,3.0,3.25,2.3,37,3.45,3.08,3.46,3.26,2.3,2.22,34,2.1,2.0,1.85,1.79,18,0.25,2.02,1.96,1.96,1.92,3.43,3.35,2.29
GER2,2012/13,2012-12-02,Paderborn,Duisburg,0,2,A,0,0,D,1.7,3.6,5.0,1.72,3.6,4.5,1.72,3.6,4.5,1.7,3.6,4.7,1.7,3.5,4.5,1.75,3.87,4.98,1.7,3.6,4.5,1.73,3.6,4.8,1.73,3.8,5.0,1.7,3.6,4.75,36,1.75,1.71,3.87,3.56,5.1,4.6,33,1.89,1.8,2.06,1.99,17,-0.75,2.0,1.96,1.95,1.91,1.82,3.97,4.47
GER2,2012/13,2012-12-03,Cottbus,Hertha,1,2,A,0,1,A,3.2,3.4,2.2,3.0,3.4,2.2,3.0,3.4,2.2,2.75,3.3,2.4,3.0,3.25,2.2,3.43,3.5,2.2,3.0,3.3,2.2,3.13,3.3,2.25,3.4,3.4,2.2,3.1,3.25,2.2,37,3.48,3.15,3.5,3.28,2.4,2.18,34,1.94,1.86,2.0,1.92,19,0.0,2.52,2.38,1.7,1.57,3.63,3.49,2.16
GER2,2012/13,2012-12-07,Aalen,Duisburg,0,1,A,0,0,D,2.0,3.4,3.75,2.0,3.4,3.5,2.0,3.4,3.5,2.05,3.25,3.55,2.0,3.3,3.4,2.08,3.43,3.95,2.0,3.25,3.6,2.0,3.3,3.6,2.0,3.3,3.9,2.0,3.25,3.6,38,2.14,2.04,3.55,3.27,3.95,3.62,36,2.38,2.23,1.73,1.64,19,-0.25,1.86,1.83,2.14,2.05,2.19,3.38,3.64
GER2,2012/13,2012-12-07,Frankfurt FSV,Sandhausen,3,1,H,2,0,H,1.8,3.6,4.33,1.85,3.3,4.25,1.85,3.3,4.25,1.85,3.4,4.1,1.8,3.4,4.0,1.88,3.78,4.39,1.8,3.5,4.0,1.83,3.4,4.33,1.85,3.7,4.3,1.83,3.5,4.0,38,1.91,1.85,3.8,3.47,4.5,4.14,36,1.96,1.87,2.05,1.92,19,-0.75,2.18,2.13,1.8,1.75,1.83,3.75,4.69
GER2,2012/13,2012-12-07,Union Berlin,Kaiserslautern,2,0,H,1,0,H,3.0,3.3,2.3,2.65,3.3,2.5,2.65,3.3,2.5,2.65,3.2,2.55,2.6,3.2,2.5,3.0,3.48,2.47,2.7,3.3,2.4,2.88,3.25,2.4,2.9,3.4,2.45,2.7,3.25,2.5,38,3.1,2.84,3.48,3.26,2.6,2.43,36,1.96,1.88,2.0,1.9,20,0.0,2.19,2.11,1.78,1.74,3.13,3.46,2.39
GER2,2012/13,2012-12-08,Dresden,Bochum,0,3,A,0,2,A,2.0,3.4,3.75,2.0,3.4,3.5,2.0,3.4,3.5,2.1,3.3,3.3,2.0,3.3,3.4,1.99,3.63,3.96,2.0,3.3,3.5,2.0,3.4,3.6,1.95,3.5,3.9,1.95,3.4,3.6,34,2.1,1.98,3.65,3.36,4.0,3.65,32,1.98,1.88,1.99,1.9,16,-0.25,1.76,1.72,2.24,2.15,2.16,3.55,3.57
GER2,2012/13,2012-12-08,Paderborn,Hertha,0,1,A,0,0,D,4.33,3.4,1.85,4.1,3.3,1.87,4.1,3.3,1.87,3.7,3.35,1.95,3.75,3.3,1.91,4.17,3.68,1.93,4.0,3.3,1.85,4.0,3.4,1.9,4.2,3.6,1.87,3.8,3.6,1.83,36,4.33,3.92,3.68,3.39,2.0,1.9,34,2.18,2.02,1.85,1.77,16,0.5,1.99,1.96,1.94,1.91,5.09,3.79,1.77
